Name,Image URL,Personal Points,Summary,Recipe Key,Calories
Beef Stew,https://www.skinnytaste.com/wp-content/uploads/2023/10/Beef-Stew-Recipe-10-260x260.jpg,7.0,"This classic beef stew is the ideal dinner for a chilly weekend. Beef, carrots, potatoes, onion, celery, peas, and mushrooms come together in harmony, creating a cozy, comforting meal.","DF, FM, GF, HP, KF",439
Spicy Canned Salmon Rice Bowl,https://www.skinnytaste.com/wp-content/uploads/2022/04/Spicy-Canned-Salmon-Salad-Bowl-8-260x260.jpg,6.0,"This quick and easy Sushi-inspired Spicy Canned Salmon Rice Bowl makes a great budget-friendly, high protein lunch!","DF, GF, HP, MP, Q",389
Fish Taco Bowls,https://www.skinnytaste.com/wp-content/uploads/2022/09/Fish-Taco-Bowls-8-260x260.jpg,4.0,"If you need a high protein, low-carb dish you can whip up in under 20 minutes, these Fish Taco Bowls are it! Air fryer or saute 6 minutes!","AF, DF, GF, HP, LC, Q, W",264
Air Fryer Chicken Cutlets,https://www.skinnytaste.com/wp-content/uploads/2023/08/Air-Fryer-Chicken-Cutlets-8-260x260.jpg,4.0,"Air fryer chicken cutlets turn out crispy, golden, juicy and delicious – perfect with veggies, over salads, with pasta, and more.","AF, KF",268
Buffalo Chicken Rice Bowls,https://www.skinnytaste.com/wp-content/uploads/2022/12/Buffalo-Chicken-Meal-Prep-Bowls-8-260x260.jpg,6.0,"Delicious high protein Buffalo Chicken Rice Bowls are made with chicken breast, black beans, brown rice, cheese and smothered in hot sauce. Perfect for meal prep!","HP, HF, MP, Q",485
Savory Cottage Cheese Bowl,https://www.skinnytaste.com/wp-content/uploads/2021/02/Savory-Cottage-Cheese-Bowl-2-260x260.jpg,3.0,This Savory Cottage Cheese Bowl topped with veggies and pistachios is a protein-packed breakfast that will keep you full all morning.,"GF, HP, MP, Q, V",221
Classic Chicken Salad Recipe,https://www.skinnytaste.com/wp-content/uploads/2008/07/Classic-Chicken-Salad-4-260x260.jpg,1.0,"My quick and easy, classic chicken salad recipe made healthier and lighter to make the perfect homemade chicken salad sandwich. The perfect cold lunch for meal prep!","DF, GF, HP, KF, LC, MP, Q",131
Air Fryer Chicken Thighs,https://www.skinnytaste.com/wp-content/uploads/2022/11/Air-Fryer-Chicken-Thighs-4-260x260.jpg,7.0,These crispy Air Fryer Chicken Thighs have become a weeknight staple in my house. An easy recipe that you can whip up super fast!,"AF, DF, GF, KF, LC, Q, W",213
Homemade Hamburger Helper,https://www.skinnytaste.com/wp-content/uploads/2024/09/Homemade-Hamburger-Helper-7-260x260.jpg,12.0,"This one-skillet, creamy Homemade Hamburger Helper is made with ground beef, macaroni and cheese – real ingredients you can feel good about feeding your family for dinner!","DF, GF, HP, KF, Q",453
Sesame Chicken,https://www.skinnytaste.com/wp-content/uploads/2024/09/Sesame-Chicken-8-260x260.jpg,9.0,"This healthy Sesame Chicken recipe features chicken breast bites in a sweet, savory, tangy, and slightly spicy sauce topped with sesame seeds and green onions.","DF, FM, GF, HP",513
Coconut Chicken Rice Bowl,https://www.skinnytaste.com/wp-content/uploads/2024/05/Coconut-Chicken-Rice-Bowls-10-260x260.jpg,,,"DF, GF, HP, MP, Q",
The Best Grilled Chicken Breast,https://www.skinnytaste.com/wp-content/uploads/2023/05/Grilled-Chicken-Breast-7-260x260.jpg,2.0,"This is my go-to grilled chicken breast recipe, it comes out so juicy and flavorful, perfect over salads, sandwiches, or for meal prep!","DF, GF, HP, LC, MP, W",339
Air Fryer Buffalo Chicken Zucchini Skins,https://www.skinnytaste.com/wp-content/uploads/2021/02/Buffalo-Chicken-Zucchini-Skins-7-260x260.jpg,1.0,You won’t miss the carbs in these low-carb zucchini skins loaded with buffalo chicken and cheese made in the air fryer!,"AF, GF, LC, Q",80
Chicken Quesadilla,https://www.skinnytaste.com/wp-content/uploads/2023/07/Chicken-Quesadillas-6-260x260.jpg,9.0,"This easy chicken quesadilla recipe is a complete meal in one! Loaded with chicken, veggies, avocado-mango salsa and cheese, it's very filling and so delicious!","DF, GF, HP, HF, KF, Q",435
Chicken with Roasted Tomato and Red Onion,https://www.skinnytaste.com/wp-content/uploads/2016/03/grilledchickenroastedvegetables-260x260.jpg,,,"GF, LC, Q, W",
Grilled Chicken Shawarma,https://www.skinnytaste.com/wp-content/uploads/2016/05/Shawarma-Spiced-Grilled-Chicken-with-Garlic-Yogurt-Sauce-3-260x260.jpg,2.0,"An easy, grilled chicken version of the classic Turkish street food which is usually cooked on a rotating spit. It is perfect served over couscous with yogurt and cucumbers as I did here, or try it with rice pilaf, or on a pita.","GF, HP, LC, MP",240
Air Fryer Pork Chops,https://www.skinnytaste.com/wp-content/uploads/2021/09/Air-Fryer-Pork-Chops-5-1-260x260.jpg,7.0,"The best, crispy Air Fryer Boneless Pork Chops! So moist and juicy on the inside with a golden and crisp exterior.","AF, DF, GF, KF, Q",378
Blackened Air Fryer Salmon Bites,https://www.skinnytaste.com/wp-content/uploads/2022/10/Blackended-Air-Fryer-Salmon-Bites-6-copy-260x260.jpg,0.0,"Blackened Air Fryer Salmon Bites are great on top of a salad, served with rice or your favorite grain, or in a bowl with veggies and sauce.","AF, DF, GF, HP, LC, Q, W",251
Air Fryer Salmon with Maple Soy Glaze (5 Ingredients),https://www.skinnytaste.com/wp-content/uploads/2019/08/Air-Fryer-Salmon-with-Maple-Soy-Glaze-7-260x260.jpg,3.0,Air Fryer Salmon with Maple Soy Glaze is a quick and easy way to cook salmon with just five ingredients! Delicious and cooks in under 10 minutes!,"AF, DF, GF, KF, Q",292
Air Fryer Baked Potato,https://www.skinnytaste.com/wp-content/uploads/2022/06/Air-Fryer-Baked-Potato_1-2-260x260.jpg,4.0,"Restaurant-style baked potatoes with crispy, salted skins and fluffy insides turn out perfectly in the air fryer at a fraction of the time it would take to make them in the oven.","AF, DF, GF, KF, V, W",157
Air Fryer Steak,https://www.skinnytaste.com/wp-content/uploads/2022/03/Air-Fryer-Steak-6-260x260.jpg,4.0,Make perfect Air Fryer Steak that is seared on the outside and juicy on the inside. Air frying steak is quick and easy with no splatter or mess in the kitchen!,"AF, DF, GF, HP, KF, LC, Q, W",221
Breakfast Burritos,https://www.skinnytaste.com/wp-content/uploads/2019/03/breakfast-burritos-1-13-260x260.jpg,5.0,"These easy freezer breakfast burritos are a delicious, protein-packed way to start the day with scrambled eggs, veggies, bacon and cheese.","AF, FM, HF, KF, MP, Q",261
Crustless Pumpkin Pie,https://www.skinnytaste.com/wp-content/uploads/2024/09/Crustless-Pumpkin-Pies-10-260x260.jpg,2.0,Skip the crust and make this easy dairy-free crustless pumpkin pie this fall for a cozy night when you crave a pumpkin treat or as a healthier alternative for Thanksgiving.,"DF, GF, HF, V",124.5
Red Curry Salmon,https://www.skinnytaste.com/wp-content/uploads/2024/09/One-Pan-Red-Curry-Salmon-6-260x260.jpg,6.0,"Thai-inspired Red Curry Salmon is simmered in an incredibly tasty coconut red curry sauce with bell peppers, garlic and onions.","DF, GF, HP",349
Crock Pot Chicken Taco Chili Recipe,https://www.skinnytaste.com/wp-content/uploads/2008/11/crockpot-chicken-taco-chili-8-260x260.jpg,1.0,Crock Pot Chicken Taco Chili is an easy slow cooker dump recipe using freezer and pantry staples! This has been one of my most popular recipes since 2008!,"FM, GF, HF, KF, SC",220
Pumpkin Baked Oatmeal Cups,https://www.skinnytaste.com/wp-content/uploads/2023/09/Pumpkin-Baked-Oatmeal-Cups-8-260x260.jpg,2.0,"Made with pumpkin puree, oats, pumpkin pie spice, and Greek yogurt, these Pumpkin Baked Oatmeal Cups are an easy, creamy breakfast full of fall flavor. They're perfect to make in advance for breakfast on-the-go!","FM, GF, MP, V",104
Broccoli Cheddar Soup,https://www.skinnytaste.com/wp-content/uploads/2023/03/Broccoli-Cheddar-Soup-8-260x260.jpg,7.0,"This classic Broccoli Cheddar Soup recipe is a delicious, comforting soup that can be enjoyed year-round for lunch or dinner.","GF, KF, V",242
Pumpkin Chocolate Chip Muffins,https://www.skinnytaste.com/wp-content/uploads/2013/09/Mini-Pumpkin-Chocolate-Chip-Muffins-9-260x260.jpg,6.0,Mini Pumpkin Chocolate Chip Muffins made lighter by swapping out butter for pumpkin puree – loaded with chocolate chips in every bite!,"KF, V",160
Beef Stew,https://www.skinnytaste.com/wp-content/uploads/2023/10/Beef-Stew-Recipe-10-260x260.jpg,7.0,"This classic beef stew is the ideal dinner for a chilly weekend. Beef, carrots, potatoes, onion, celery, peas, and mushrooms come together in harmony, creating a cozy, comforting meal.","DF, FM, GF, HP, KF",439
Spicy Canned Salmon Rice Bowl,https://www.skinnytaste.com/wp-content/uploads/2022/04/Spicy-Canned-Salmon-Salad-Bowl-8-260x260.jpg,6.0,"This quick and easy Sushi-inspired Spicy Canned Salmon Rice Bowl makes a great budget-friendly, high protein lunch!","DF, GF, HP, MP, Q",389
Fish Taco Bowls,https://www.skinnytaste.com/wp-content/uploads/2022/09/Fish-Taco-Bowls-8-260x260.jpg,4.0,"If you need a high protein, low-carb dish you can whip up in under 20 minutes, these Fish Taco Bowls are it! Air fryer or saute 6 minutes!","AF, DF, GF, HP, LC, Q, W",264
Air Fryer Chicken Cutlets,https://www.skinnytaste.com/wp-content/uploads/2023/08/Air-Fryer-Chicken-Cutlets-8-260x260.jpg,4.0,"Air fryer chicken cutlets turn out crispy, golden, juicy and delicious – perfect with veggies, over salads, with pasta, and more.","AF, KF",268
Buffalo Chicken Rice Bowls,https://www.skinnytaste.com/wp-content/uploads/2022/12/Buffalo-Chicken-Meal-Prep-Bowls-8-260x260.jpg,,,"HP, HF, MP, Q",
Savory Cottage Cheese Bowl,https://www.skinnytaste.com/wp-content/uploads/2021/02/Savory-Cottage-Cheese-Bowl-2-260x260.jpg,3.0,This Savory Cottage Cheese Bowl topped with veggies and pistachios is a protein-packed breakfast that will keep you full all morning.,"GF, HP, MP, Q, V",221
Classic Chicken Salad Recipe,https://www.skinnytaste.com/wp-content/uploads/2008/07/Classic-Chicken-Salad-4-260x260.jpg,1.0,"My quick and easy, classic chicken salad recipe made healthier and lighter to make the perfect homemade chicken salad sandwich. The perfect cold lunch for meal prep!","DF, GF, HP, KF, LC, MP, Q",131
Air Fryer Chicken Thighs,https://www.skinnytaste.com/wp-content/uploads/2022/11/Air-Fryer-Chicken-Thighs-4-260x260.jpg,7.0,These crispy Air Fryer Chicken Thighs have become a weeknight staple in my house. An easy recipe that you can whip up super fast!,"AF, DF, GF, KF, LC, Q, W",213
Homemade Hamburger Helper,https://www.skinnytaste.com/wp-content/uploads/2024/09/Homemade-Hamburger-Helper-7-260x260.jpg,12.0,"This one-skillet, creamy Homemade Hamburger Helper is made with ground beef, macaroni and cheese – real ingredients you can feel good about feeding your family for dinner!","DF, GF, HP, KF, Q",453
Sesame Chicken,https://www.skinnytaste.com/wp-content/uploads/2024/09/Sesame-Chicken-8-260x260.jpg,9.0,"This healthy Sesame Chicken recipe features chicken breast bites in a sweet, savory, tangy, and slightly spicy sauce topped with sesame seeds and green onions.","DF, FM, GF, HP",513
Coconut Chicken Rice Bowl,https://www.skinnytaste.com/wp-content/uploads/2024/05/Coconut-Chicken-Rice-Bowls-10-260x260.jpg,8.0,"Quick and easy high-protein Coconut Chicken Rice Bowls are perfect for my gluten-free, dairy-free friends!","DF, GF, HP, MP, Q",429
The Best Grilled Chicken Breast,https://www.skinnytaste.com/wp-content/uploads/2023/05/Grilled-Chicken-Breast-7-260x260.jpg,2.0,"This is my go-to grilled chicken breast recipe, it comes out so juicy and flavorful, perfect over salads, sandwiches, or for meal prep!","DF, GF, HP, LC, MP, W",339
Air Fryer Buffalo Chicken Zucchini Skins,https://www.skinnytaste.com/wp-content/uploads/2021/02/Buffalo-Chicken-Zucchini-Skins-7-260x260.jpg,1.0,You won’t miss the carbs in these low-carb zucchini skins loaded with buffalo chicken and cheese made in the air fryer!,"AF, GF, LC, Q",80
Chicken Quesadilla,https://www.skinnytaste.com/wp-content/uploads/2023/07/Chicken-Quesadillas-6-260x260.jpg,9.0,"This easy chicken quesadilla recipe is a complete meal in one! Loaded with chicken, veggies, avocado-mango salsa and cheese, it's very filling and so delicious!","DF, GF, HP, HF, KF, Q",435
Chicken with Roasted Tomato and Red Onion,https://www.skinnytaste.com/wp-content/uploads/2016/03/grilledchickenroastedvegetables-260x260.jpg,,,"GF, LC, Q, W",
Grilled Chicken Shawarma,https://www.skinnytaste.com/wp-content/uploads/2016/05/Shawarma-Spiced-Grilled-Chicken-with-Garlic-Yogurt-Sauce-3-260x260.jpg,2.0,"An easy, grilled chicken version of the classic Turkish street food which is usually cooked on a rotating spit. It is perfect served over couscous with yogurt and cucumbers as I did here, or try it with rice pilaf, or on a pita.","GF, HP, LC, MP",240
Air Fryer Pork Chops,https://www.skinnytaste.com/wp-content/uploads/2021/09/Air-Fryer-Pork-Chops-5-1-260x260.jpg,7.0,"The best, crispy Air Fryer Boneless Pork Chops! So moist and juicy on the inside with a golden and crisp exterior.","AF, DF, GF, KF, Q",378
Blackened Air Fryer Salmon Bites,https://www.skinnytaste.com/wp-content/uploads/2022/10/Blackended-Air-Fryer-Salmon-Bites-6-copy-260x260.jpg,0.0,"Blackened Air Fryer Salmon Bites are great on top of a salad, served with rice or your favorite grain, or in a bowl with veggies and sauce.","AF, DF, GF, HP, LC, Q, W",251
Air Fryer Salmon with Maple Soy Glaze (5 Ingredients),https://www.skinnytaste.com/wp-content/uploads/2019/08/Air-Fryer-Salmon-with-Maple-Soy-Glaze-7-260x260.jpg,3.0,Air Fryer Salmon with Maple Soy Glaze is a quick and easy way to cook salmon with just five ingredients! Delicious and cooks in under 10 minutes!,"AF, DF, GF, KF, Q",292
Air Fryer Baked Potato,https://www.skinnytaste.com/wp-content/uploads/2022/06/Air-Fryer-Baked-Potato_1-2-260x260.jpg,4.0,"Restaurant-style baked potatoes with crispy, salted skins and fluffy insides turn out perfectly in the air fryer at a fraction of the time it would take to make them in the oven.","AF, DF, GF, KF, V, W",157
Air Fryer Steak,https://www.skinnytaste.com/wp-content/uploads/2022/03/Air-Fryer-Steak-6-260x260.jpg,4.0,Make perfect Air Fryer Steak that is seared on the outside and juicy on the inside. Air frying steak is quick and easy with no splatter or mess in the kitchen!,"AF, DF, GF, HP, KF, LC, Q, W",221
Breakfast Burritos,https://www.skinnytaste.com/wp-content/uploads/2019/03/breakfast-burritos-1-13-260x260.jpg,5.0,"These easy freezer breakfast burritos are a delicious, protein-packed way to start the day with scrambled eggs, veggies, bacon and cheese.","AF, FM, HF, KF, MP, Q",261
Crustless Pumpkin Pie,https://www.skinnytaste.com/wp-content/uploads/2024/09/Crustless-Pumpkin-Pies-10-260x260.jpg,2.0,Skip the crust and make this easy dairy-free crustless pumpkin pie this fall for a cozy night when you crave a pumpkin treat or as a healthier alternative for Thanksgiving.,"DF, GF, HF, V",124.5
Red Curry Salmon,https://www.skinnytaste.com/wp-content/uploads/2024/09/One-Pan-Red-Curry-Salmon-6-260x260.jpg,6.0,"Thai-inspired Red Curry Salmon is simmered in an incredibly tasty coconut red curry sauce with bell peppers, garlic and onions.","DF, GF, HP",349
Crock Pot Chicken Taco Chili Recipe,https://www.skinnytaste.com/wp-content/uploads/2008/11/crockpot-chicken-taco-chili-8-260x260.jpg,1.0,Crock Pot Chicken Taco Chili is an easy slow cooker dump recipe using freezer and pantry staples! This has been one of my most popular recipes since 2008!,"FM, GF, HF, KF, SC",220
Pumpkin Baked Oatmeal Cups,https://www.skinnytaste.com/wp-content/uploads/2023/09/Pumpkin-Baked-Oatmeal-Cups-8-260x260.jpg,2.0,"Made with pumpkin puree, oats, pumpkin pie spice, and Greek yogurt, these Pumpkin Baked Oatmeal Cups are an easy, creamy breakfast full of fall flavor. They're perfect to make in advance for breakfast on-the-go!","FM, GF, MP, V",104
Broccoli Cheddar Soup,https://www.skinnytaste.com/wp-content/uploads/2023/03/Broccoli-Cheddar-Soup-8-260x260.jpg,7.0,"This classic Broccoli Cheddar Soup recipe is a delicious, comforting soup that can be enjoyed year-round for lunch or dinner.","GF, KF, V",242
Pumpkin Chocolate Chip Muffins,https://www.skinnytaste.com/wp-content/uploads/2013/09/Mini-Pumpkin-Chocolate-Chip-Muffins-9-260x260.jpg,6.0,Mini Pumpkin Chocolate Chip Muffins made lighter by swapping out butter for pumpkin puree – loaded with chocolate chips in every bite!,"KF, V",160
Beef Stew,https://www.skinnytaste.com/wp-content/uploads/2023/10/Beef-Stew-Recipe-10-260x260.jpg,7.0,"This classic beef stew is the ideal dinner for a chilly weekend. Beef, carrots, potatoes, onion, celery, peas, and mushrooms come together in harmony, creating a cozy, comforting meal.","DF, FM, GF, HP, KF",439
Spicy Canned Salmon Rice Bowl,https://www.skinnytaste.com/wp-content/uploads/2022/04/Spicy-Canned-Salmon-Salad-Bowl-8-260x260.jpg,6.0,"This quick and easy Sushi-inspired Spicy Canned Salmon Rice Bowl makes a great budget-friendly, high protein lunch!","DF, GF, HP, MP, Q",389
Fish Taco Bowls,https://www.skinnytaste.com/wp-content/uploads/2022/09/Fish-Taco-Bowls-8-260x260.jpg,4.0,"If you need a high protein, low-carb dish you can whip up in under 20 minutes, these Fish Taco Bowls are it! Air fryer or saute 6 minutes!","AF, DF, GF, HP, LC, Q, W",264
Air Fryer Chicken Cutlets,https://www.skinnytaste.com/wp-content/uploads/2023/08/Air-Fryer-Chicken-Cutlets-8-260x260.jpg,4.0,"Air fryer chicken cutlets turn out crispy, golden, juicy and delicious – perfect with veggies, over salads, with pasta, and more.","AF, KF",268
